GRADE LEVEL,PROGRAM TYPE,"CORE SUBJECT 
MS Core,GEN ED / CTT,Math,-,21,207,4347,0.02
MS Core,GEN ED / CTT,Math,-,22,259,5698,0.03
MS Core,GEN ED / CTT,Math,-,23,278,6394,0.03
MS Core,GEN ED / CTT,Math,-,24,344,8256,0.04
MS Core,GEN ED / CTT,Math,-,25,396,9900,0.05
MS Core,GEN ED / CTT,Math,-,26,434,11284,0.06
MS Core,GEN ED / CTT,Math,-,27,518,13986,0.07
MS Core,GEN ED / CTT,Math,-,28,620,17360,0.09
MS Core,GEN ED / CTT,Math,-,29,717,20793,0.11
MS Core,GEN ED / CTT,Math,-,30,1067,32010,0.17
MS Core,GEN ED / CTT,Math,-,31,535,16585,0.09
MS Core,GEN ED / CTT,Math,-,32,349,11168,0.06
MS Core,GEN ED / CTT,Math,-,33,335,11055,0.06
MS Core,GEN ED / CTT,Math,-,34,111,3774,0.02
MS Core,GEN ED / CTT,Math,-,>34,85,3075,0.02
MS Core,GEN ED / CTT,Science,-,<15,233,2890,0.02
MS Core,GEN ED / CTT,Science,-,15,56,840,0
MS Core,GEN ED / CTT,Science,-,16,59,944,0.01
MS Core,GEN ED / CTT,Science,-,17,70,1190,0.01
MS Core,GEN ED / CTT,Science,-,18,104,1872,0.01
MS Core,GEN ED / CTT,Science,-,19,144,2736,0.01
MS Core,GEN ED / CTT,Science,-,20,165,3300,0.02
MS Core,GEN ED / CTT,Science,-,21,188,3948,0.02
MS Core,GEN ED / CTT,Science,-,22,243,5346,0.03
MS Core,GEN ED / CTT,Science,-,23,272,6256,0.03
MS Core,GEN ED / CTT,Science,-,24,345,8280,0.04
MS Core,GEN ED / CTT,Science,-,25,387,9675,0.05
MS Core,GEN ED / CTT,Science,-,26,430,11180,0.06
MS Core,GEN ED / CTT,Science,-,27,521,14067,0.07
MS Core,GEN ED / CTT,Science,-,28,620,17360,0.09
MS Core,GEN ED / CTT,Science,-,29,709,20561,0.11
MS Core,GEN ED / CTT,Science,-,30,1081,32430,0.17
MS Core,GEN ED / CTT,Science,-,31,549,17019,0.09
MS Core,GEN ED / CTT,Science,-,32,359,11488,0.06
MS Core,GEN ED / CTT,Science,-,33,327,10791,0.06
MS Core,GEN ED / CTT,Science,-,34,113,3842,0.02
MS Core,GEN ED / CTT,Science,-,>34,69,2470,0.01
MS Core,GEN ED / CTT,Social Studies,-,<15,202,2502,0.01
MS Core,GEN ED / CTT,Social Studies,-,15,47,705,0
MS Core,GEN ED / CTT,Social Studies,-,16,49,784,0
MS Core,GEN ED / CTT,Social Studies,-,17,55,935,0.01
MS Core,GEN ED / CTT,Social Studies,-,18,92,1656,0.01
MS Core,GEN ED / CTT,Social Studies,-,19,144,2736,0.02
MS Core,GEN ED / CTT,Social Studies,-,20,156,3120,0.02
MS Core,GEN ED / CTT,Social Studies,-,21,175,3675,0.02
MS Core,GEN ED / CTT,Social Studies,-,22,229,5038,0.03
MS Core,GEN ED / CTT,Social Studies,-,23,264,6072,0.03
MS Core,GEN ED / CTT,Social Studies,-,24,329,7896,0.04
MS Core,GEN ED / CTT,Social Studies,-,25,368,9200,0.05
MS Core,GEN ED / CTT,Social Studies,-,26,416,10816,0.06
MS Core,GEN ED / CTT,Social Studies,-,27,486,13122,0.07
MS Core,GEN ED / CTT,Social Studies,-,28,589,16492,0.09
MS Core,GEN ED / CTT,Social Studies,-,29,705,20445,0.11
MS Core,GEN ED / CTT,Social Studies,-,30,1064,31920,0.18
MS Core,GEN ED / CTT,Social Studies,-,31,525,16275,0.09
MS Core,GEN ED / CTT,Social Studies,-,32,332,10624,0.06
MS Core,GEN ED / CTT,Social Studies,-,33,301,9933,0.06
MS Core,GEN ED / CTT,Social Studies,-,34,107,3638,0.02
MS Core,GEN ED / CTT,Social Studies,-,>34,80,2894,0.02
MS Core,SPEC ED,English,-,<6,97,485,0.05
MS Core,SPEC ED,English,-,6,101,606,0.06
MS Core,SPEC ED,English,-,7,121,847,0.08
MS Core,SPEC ED,English,-,8,127,1016,0.09
MS Core,SPEC ED,English,-,9,117,1053,0.1
MS Core,SPEC ED,English,-,10,140,1400,0.13
MS Core,SPEC ED,English,-,11,179,1969,0.18
MS Core,SPEC ED,English,-,12,175,2100,0.2
MS Core,SPEC ED,English,-,13,69,897,0.08
MS Core,SPEC ED,English,-,14,23,322,0.03
MS Core,SPEC ED,English,-,15,2,30,0
MS Core,SPEC ED,English,-,>15,2,37,0
MS Core,SPEC ED,Math,-,<6,89,445,0.04
MS Core,SPEC ED,Math,-,6,101,606,0.06
MS Core,SPEC ED,Math,-,7,116,812,0.08
MS Core,SPEC ED,Math,-,8,114,912,0.09
MS Core,SPEC ED,Math,-,9,115,1035,0.1
MS Core,SPEC ED,Math,-,10,133,1330,0.13
MS Core,SPEC ED,Math,-,11,167,1837,0.18
MS Core,SPEC ED,Math,-,12,183,2196,0.21
MS Core,SPEC ED,Math,-,13,65,845,0.08
MS Core,SPEC ED,Math,-,14,22,308,0.03
MS Core,SPEC ED,Math,-,15,4,60,0.01
MS Core,SPEC ED,Math,-,>15,1,18,0
MS Core,SPEC ED,Science,-,<6,77,385,0.04
MS Core,SPEC ED,Science,-,6,96,576,0.06
MS Core,SPEC ED,Science,-,7,101,707,0.07
MS Core,SPEC ED,Science,-,8,107,856,0.09
MS Core,SPEC ED,Science,-,9,109,981,0.1
MS Core,SPEC ED,Science,-,10,119,1190,0.12
MS Core,SPEC ED,Science,-,11,157,1727,0.18
MS Core,SPEC ED,Science,-,12,174,2088,0.22
MS Core,SPEC ED,Science,-,13,62,806,0.08
MS Core,SPEC ED,Science,-,14,22,308,0.03
MS Core,SPEC ED,Science,-,15,2,30,0
MS Core,SPEC ED,Social Studies,-,<6,78,390,0.04
MS Core,SPEC ED,Social Studies,-,6,92,552,0.06
MS Core,SPEC ED,Social Studies,-,7,104,728,0.08
MS Core,SPEC ED,Social Studies,-,8,104,832,0.09
MS Core,SPEC ED,Social Studies,-,9,103,927,0.1
MS Core,SPEC ED,Social Studies,-,10,127,1270,0.13
MS Core,SPEC ED,Social Studies,-,11,150,1650,0.17
MS Core,SPEC ED,Social Studies,-,12,172,2064,0.22
MS Core,SPEC ED,Social Studies,-,13,59,767,0.08
MS Core,SPEC ED,Social Studies,-,14,23,322,0.03
MS Core,SPEC ED,Social Studies,-,15,2,30,0
09-12,GEN ED / CTT,English,-,<15,1215,14664,0.04
09-12,GEN ED / CTT,English,-,15,278,4170,0.01
09-12,GEN ED / CTT,English,-,16,287,4592,0.01
09-12,GEN ED / CTT,English,-,17,310,5270,0.02
09-12,GEN ED / CTT,English,-,18,339,6102,0.02
09-12,GEN ED / CTT,English,-,19,363,6897,0.02
09-12,GEN ED / CTT,English,-,20,402,8040,0.02
09-12,GEN ED / CTT,English,-,21,419,8799,0.03
09-12,GEN ED / CTT,English,-,22,488,10736,0.03
09-12,GEN ED / CTT,English,-,23,543,12489,0.04
09-12,GEN ED / CTT,English,-,24,560,13440,0.04
09-12,GEN ED / CTT,English,-,25,600,15000,0.04
09-12,GEN ED / CTT,English,-,26,591,15366,0.04
09-12,GEN ED / CTT,English,-,27,592,15984,0.05
09-12,GEN ED / CTT,English,-,28,622,17416,0.05
09-12,GEN ED / CTT,English,-,29,599,17371,0.05
09-12,GEN ED / CTT,English,-,30,679,20370,0.06
09-12,GEN ED / CTT,English,-,31,747,23157,0.07
09-12,GEN ED / CTT,English,-,32,872,27904,0.08
09-12,GEN ED / CTT,English,-,33,1146,37818,0.11
09-12,GEN ED / CTT,English,-,34,1584,53856,0.16
09-12,GEN ED / CTT,English,-,>34,179,6704,0.02
09-12,GEN ED / CTT,Math,-,<15,730,8905,0.03
09-12,GEN ED / CTT,Math,-,15,196,2940,0.01
09-12,GEN ED / CTT,Math,-,16,203,3248,0.01
09-12,GEN ED / CTT,Math,-,17,211,3587,0.01
09-12,GEN ED / CTT,Math,-,18,251,4518,0.02
09-12,GEN ED / CTT,Math,-,19,284,5396,0.02
09-12,GEN ED / CTT,Math,-,20,309,6180,0.02
09-12,GEN ED / CTT,Math,-,21,381,8001,0.03
09-12,GEN ED / CTT,Math,-,22,391,8602,0.03
09-12,GEN ED / CTT,Math,-,23,436,10028,0.03
09-12,GEN ED / CTT,Math,-,24,455,10920,0.04
09-12,GEN ED / CTT,Math,-,25,526,13150,0.05
09-12,GEN ED / CTT,Math,-,26,494,12844,0.04
09-12,GEN ED / CTT,Math,-,27,520,14040,0.05
09-12,GEN ED / CTT,Math,-,28,511,14308,0.05
09-12,GEN ED / CTT,Math,-,29,553,16037,0.06
09-12,GEN ED / CTT,Math,-,30,545,16350,0.06
09-12,GEN ED / CTT,Math,-,31,614,19034,0.07
09-12,GEN ED / CTT,Math,-,32,772,24704,0.09
09-12,GEN ED / CTT,Math,-,33,984,32472,0.11
09-12,GEN ED / CTT,Math,-,34,1419,48246,0.17
09-12,GEN ED / CTT,Math,-,>34,182,6687,0.02
09-12,GEN ED / CTT,Science,-,<15,570,6976,0.03
09-12,GEN ED / CTT,Science,-,15,167,2505,0.01
09-12,GEN ED / CTT,Science,-,16,181,2896,0.01
09-12,GEN ED / CTT,Science,-,17,186,3162,0.01
09-12,GEN ED / CTT,Science,-,18,227,4086,0.01
09-12,GEN ED / CTT,Science,-,19,201,3819,0.01
09-12,GEN ED / CTT,Science,-,20,286,5720,0.02
09-12,GEN ED / CTT,Science,-,21,322,6762,0.02
09-12,GEN ED / CTT,Science,-,22,329,7238,0.03
09-12,GEN ED / CTT,Science,-,23,408,9384,0.03
09-12,GEN ED / CTT,Science,-,24,407,9768,0.04
09-12,GEN ED / CTT,Science,-,25,452,11300,0.04
09-12,GEN ED / CTT,Science,-,26,440,11440,0.04
09-12,GEN ED / CTT,Science,-,27,431,11637,0.04
09-12,GEN ED / CTT,Science,-,28,450,12600,0.05
09-12,GEN ED / CTT,Science,-,29,520,15080,0.05
09-12,GEN ED / CTT,Science,-,30,562,16860,0.06
09-12,GEN ED / CTT,Science,-,31,638,19778,0.07
09-12,GEN ED / CTT,Science,-,32,749,23968,0.09
09-12,GEN ED / CTT,Science,-,33,1046,34518,0.13
09-12,GEN ED / CTT,Science,-,34,1427,48518,0.18
09-12,GEN ED / CTT,Science,-,>34,189,7057,0.03
09-12,GEN ED / CTT,Social Studies,-,<15,658,8041,0.03
09-12,GEN ED / CTT,Social Studies,-,15,179,2685,0.01
09-12,GEN ED / CTT,Social Studies,-,16,170,2720,0.01
09-12,GEN ED / CTT,Social Studies,-,17,219,3723,0.01
09-12,GEN ED / CTT,Social Studies,-,18,204,3672,0.01
09-12,GEN ED / CTT,Social Studies,-,19,238,4522,0.01
09-12,GEN ED / CTT,Social Studies,-,20,291,5820,0.02
09-12,GEN ED / CTT,Social Studies,-,21,295,6195,0.02
09-12,GEN ED / CTT,Social Studies,-,22,356,7832,0.02
09-12,GEN ED / CTT,Social Studies,-,23,466,10718,0.03
09-12,GEN ED / CTT,Social Studies,-,24,436,10464,0.03
09-12,GEN ED / CTT,Social Studies,-,25,480,12000,0.04
09-12,GEN ED / CTT,Social Studies,-,26,510,13260,0.04
09-12,GEN ED / CTT,Social Studies,-,27,536,14472,0.05
09-12,GEN ED / CTT,Social Studies,-,28,541,15148,0.05
09-12,GEN ED / CTT,Social Studies,-,29,551,15979,0.05
09-12,GEN ED / CTT,Social Studies,-,30,643,19290,0.06
09-12,GEN ED / CTT,Social Studies,-,31,774,23994,0.08
09-12,GEN ED / CTT,Social Studies,-,32,887,28384,0.09
09-12,GEN ED / CTT,Social Studies,-,33,1174,38742,0.12
09-12,GEN ED / CTT,Social Studies,-,34,1817,61778,0.19
09-12,GEN ED / CTT,Social Studies,-,>34,252,9356,0.03
09-12,SPEC ED,English,-,<6,44,220,0.03
09-12,SPEC ED,English,-,6,62,372,0.05
09-12,SPEC ED,English,-,7,70,490,0.06
09-12,SPEC ED,English,-,8,68,544,0.07
09-12,SPEC ED,English,-,9,61,549,0.07
09-12,SPEC ED,English,-,10,68,680,0.09
09-12,SPEC ED,English,-,11,58,638,0.08
09-12,SPEC ED,English,-,12,60,720,0.09
09-12,SPEC ED,English,-,13,69,897,0.12
09-12,SPEC ED,English,-,14,71,994,0.13
09-12,SPEC ED,English,-,15,70,1050,0.14
09-12,SPEC ED,English,-,>15,27,456,0.06
09-12,SPEC ED,Math,-,<6,18,90,0.01
09-12,SPEC ED,Math,-,6,21,126,0.02
09-12,SPEC ED,Math,-,7,37,259,0.04
09-12,SPEC ED,Math,-,8,32,256,0.04
09-12,SPEC ED,Math,-,9,41,369,0.05
09-12,SPEC ED,Math,-,10,54,540,0.08
09-12,SPEC ED,Math,-,11,43,473,0.07
09-12,SPEC ED,Math,-,12,77,924,0.14
09-12,SPEC ED,Math,-,13,62,806,0.12
09-12,SPEC ED,Math,-,14,76,1064,0.16
09-12,SPEC ED,Math,-,15,92,1380,0.2
09-12,SPEC ED,Math,-,>15,30,505,0.07
09-12,SPEC ED,Science,-,<6,28,140,0.02
09-12,SPEC ED,Science,-,6,25,150,0.03
09-12,SPEC ED,Science,-,7,22,154,0.03
09-12,SPEC ED,Science,-,8,25,200,0.04
09-12,SPEC ED,Science,-,9,38,342,0.06
09-12,SPEC ED,Science,-,10,37,370,0.07
09-12,SPEC ED,Science,-,11,39,429,0.08
09-12,SPEC ED,Science,-,12,54,648,0.11
09-12,SPEC ED,Science,-,13,48,624,0.11
09-12,SPEC ED,Science,-,14,60,840,0.15
09-12,SPEC ED,Science,-,15,74,1110,0.2
09-12,SPEC ED,Science,-,>15,38,646,0.11
09-12,SPEC ED,Social Studies,-,<6,38,190,0.03
09-12,SPEC ED,Social Studies,-,6,38,228,0.03
09-12,SPEC ED,Social Studies,-,7,33,231,0.03
09-12,SPEC ED,Social Studies,-,8,52,416,0.06
09-12,SPEC ED,Social Studies,-,9,60,540,0.08
09-12,SPEC ED,Social Studies,-,10,50,500,0.07
09-12,SPEC ED,Social Studies,-,11,56,616,0.09
09-12,SPEC ED,Social Studies,-,12,69,828,0.12
09-12,SPEC ED,Social Studies,-,13,69,897,0.13
09-12,SPEC ED,Social Studies,-,14,65,910,0.13
09-12,SPEC ED,Social Studies,-,15,72,1080,0.15
09-12,SPEC ED,Social Studies,-,>15,33,543,0.08
